TSid,dataSetName,collectionName,archiveType,pub1_authors,pub1_year,pub1_journal,pub1_DOI,pub1_citation,pub1_title,pub2_authors,pub2_DOI,pub2_citation,lat,long,elevation,siteName,subRegion,minYear,maxYear,proxy,variableName,units,description,paleoDataNotes,climateVariable,climateVariableDetail,seasonality,direction,basis,equation,calibrationDOI,uncertainty,uncertaintyType,calibrationNotes,useInGlobalHolocene,QC comments,originalDataURL
GHfd14c67f,OwensLake.Benson.2002,,Lake sediment,,2002,Quaternary Science Reviews,10.1016/S0277-3791(01)00048-8,,Holocene multidecadal and multicentennial droughts affecting Northern California and Nevada,,,,36.4367,-117.9683,1085,OwensLake,WNA,1018.28,13516.74556,,TOC,percent,,,,,,,,,,,,,FALSE,,
GHfc7e8255,Oykjamyrtjorn.Bjune.2005,,lake sediment,"Bjune, Anne Elisabeth ; Bakke, Jostein ; Nesje, Atle ; Birks, H. J.B.",2005,The Holocene,10.1191/0959683605hl798rp,,Holocene mean July temperature and winter precipitation in western Norvay inferred from palynological and glaciological lake-sediment proxies,NaN,,,59.82,6,570,oykjamyrtjorn,unassigned,-51.0053805843256,10970.8791462378,chironomid,Temp,degC,,,T,air,JUL,,,,,,,,TRUE,,
,Oykjamyrtjorn.Bjune.2005,,lake sediment,"Bjune, Anne Elisabeth ; Bakke, Jostein ; Nesje, Atle ; Birks, H. J.B.",2005,The Holocene,10.1191/0959683605hl798rp,,Holocene mean July temperature and winter precipitation in western Norvay inferred from palynological and glaciological lake-sediment proxies,NaN,,,59.82,6,570,oykjamyrtjorn,unassigned,-51.0053805843256,10970.8791462378,,year,AD,Year AD,,,,,,,,,,,,,,
,Oykjamyrtjorn.Bjune.2005,,lake sediment,"Bjune, Anne Elisabeth ; Bakke, Jostein ; Nesje, Atle ; Birks, H. J.B.",2005,The Holocene,10.1191/0959683605hl798rp,,Holocene mean July temperature and winter precipitation in western Norvay inferred from palynological and glaciological lake-sediment proxies,NaN,,,59.82,6,570,oykjamyrtjorn,unassigned,-51.0053805843256,10970.8791462378,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GH7112fcbf,P1003.Sejrup.2011,,marine sediment,"Sejrup, H.P. ; Haflidason, H. ; Andrews, J.T.",2011,Quaternary Science Reviews,10.1016/j.quascirev.2011.07.025,,A Holocene North Atlantic SST record and regional climate variability,NaN,,,63.7622,5.2553,-875,P1003,unassigned,-48.2357819399999,7880.835399,,depth_alt,mm,,,,,,,,,,,,,FALSE,,
,P1003.Sejrup.2011,,marine sediment,"Sejrup, H.P. ; Haflidason, H. ; Andrews, J.T.",2011,Quaternary Science Reviews,10.1016/j.quascirev.2011.07.025,,A Holocene North Atlantic SST record and regional climate variability,NaN,,,63.7622,5.2553,-875,P1003,unassigned,-48.2357819399999,7880.835399,,year,AD,Year AD,,,,,,,,,,,,,,
,P1003.Sejrup.2011,,marine sediment,"Sejrup, H.P. ; Haflidason, H. ; Andrews, J.T.",2011,Quaternary Science Reviews,10.1016/j.quascirev.2011.07.025,,A Holocene North Atlantic SST record and regional climate variability,NaN,,,63.7622,5.2553,-875,P1003,unassigned,-48.2357819399999,7880.835399,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GHff2f715e,P1003.Sejrup.2011,,marine sediment,"Sejrup, H.P. ; Haflidason, H. ; Andrews, J.T.",2011,Quaternary Science Reviews,10.1016/j.quascirev.2011.07.025,,A Holocene North Atlantic SST record and regional climate variability,NaN,,,63.7622,5.2553,-875,P1003,unassigned,-48.2357819399999,7880.835399,,d18O,permil,,,,,,,,,,,,,FALSE,,
GHd09c4141,P1003.Sejrup.2011,,marine sediment,"Sejrup, H.P. ; Haflidason, H. ; Andrews, J.T.",2011,Quaternary Science Reviews,10.1016/j.quascirev.2011.07.025,,A Holocene North Atlantic SST record and regional climate variability,NaN,,,63.7622,5.2553,-875,P1003,unassigned,-48.2357819399999,7880.835399,d18O,Temp,degC,,,T,NST,summer,,,,,,,,TRUE,,
GH876e7403,P1003.Sejrup.2011,,marine sediment,"Sejrup, H.P. ; Haflidason, H. ; Andrews, J.T.",2011,Quaternary Science Reviews,10.1016/j.quascirev.2011.07.025,,A Holocene North Atlantic SST record and regional climate variability,NaN,,,63.7622,5.2553,-875,P1003,unassigned,-48.2357819399999,7880.835399,,SC,,,,,,,,,,,,,,FALSE,,
GH40a0964a,P178-15P.Tierney.2015,,marine sediment,"Tierney, Jessica E. ; Pausata, Francesco S. R. ; deMenocal, Peter",2015,Nature Geoscience,10.1038/ngeo2603,,Deglacial Indian monsoon failure and North Atlantic stadials linked by Indian Ocean surfaceÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ cooling,,,,11.955,44.3,-869,P178-15P,unassigned,-18,39485,,uk37,,,,,,,,,,,,,,FALSE,,
,P178-15P.Tierney.2015,,marine sediment,"Tierney, Jessica E. ; Pausata, Francesco S. R. ; deMenocal, Peter",2015,Nature Geoscience,10.1038/ngeo2603,,Deglacial Indian monsoon failure and North Atlantic stadials linked by Indian Ocean surfaceÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ cooling,,,,11.955,44.3,-869,P178-15P,unassigned,-18,39485,,year,AD,Year AD,,,,,,,,,,,,,,
,P178-15P.Tierney.2015,,marine sediment,"Tierney, Jessica E. ; Pausata, Francesco S. R. ; deMenocal, Peter",2015,Nature Geoscience,10.1038/ngeo2603,,Deglacial Indian monsoon failure and North Atlantic stadials linked by Indian Ocean surfaceÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ cooling,,,,11.955,44.3,-869,P178-15P,unassigned,-18,39485,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
,P178-15P.Tierney.2015,,marine sediment,"Tierney, Jessica E. ; Pausata, Francesco S. R. ; deMenocal, Peter",2015,Nature Geoscience,10.1038/ngeo2603,,Deglacial Indian monsoon failure and North Atlantic stadials linked by Indian Ocean surfaceÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ cooling,,,,11.955,44.3,-869,P178-15P,unassigned,-18,39485,,depth,cm,depth,,,,,,,,,,,,,,
GH5172eadb,P178-15P.Tierney.2015,,marine sediment,"Tierney, Jessica E. ; Pausata, Francesco S. R. ; deMenocal, Peter",2015,Nature Geoscience,10.1038/ngeo2603,,Deglacial Indian monsoon failure and North Atlantic stadials linked by Indian Ocean surfaceÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ cooling,,,,11.955,44.3,-869,P178-15P,unassigned,-18,39485,,TEX86,,,,,,,,,,,,,,FALSE,,
GH7d708cb7,P178-15P.Tierney.2015,,marine sediment,"Tierney, Jessica E. ; Pausata, Francesco S. R. ; deMenocal, Peter",2015,Nature Geoscience,10.1038/ngeo2603,,Deglacial Indian monsoon failure and North Atlantic stadials linked by Indian Ocean surfaceÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ cooling,,,,11.955,44.3,-869,P178-15P,unassigned,-18,39485,,Mg0x2FCa,mmol/mol,,,,,,,,,,,,,FALSE,,
NAm2kHydro031,P178-15P.Tierney.2015,,marine sediment,"Tierney, Jessica E. ; Pausata, Francesco S. R. ; deMenocal, Peter",2015,Nature Geoscience,10.1038/ngeo2603,,Deglacial Indian monsoon failure and North Atlantic stadials linked by Indian Ocean surfaceÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ cooling,,,,11.955,44.3,-869,P178-15P,unassigned,-18,39485,,d18O,per mil,,,,,,,,,,,,,FALSE,,
LPD13ec3942,P178-15P.Tierney.2015,,marine sediment,"Tierney, Jessica E. ; Pausata, Francesco S. R. ; deMenocal, Peter",2015,Nature Geoscience,10.1038/ngeo2603,,Deglacial Indian monsoon failure and North Atlantic stadials linked by Indian Ocean surfaceÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ cooling,,,,11.955,44.3,-869,P178-15P,unassigned,-18,39485,alkenone,sst0x2Duk37,degC,,,T,SST,annual,,Sonzogni et al. 1997 Quaternary Research,,,,,,TRUE,,
NAm2kHydro111,P178-15P.Tierney.2015,,marine sediment,"Tierney, Jessica E. ; Pausata, Francesco S. R. ; deMenocal, Peter",2015,Nature Geoscience,10.1038/ngeo2603,,Deglacial Indian monsoon failure and North Atlantic stadials linked by Indian Ocean surfaceÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ cooling,,,,11.955,44.3,-869,P178-15P,unassigned,-18,39485,TEX86,sst0x2Dtex86,degC,,,T,SST,annual,,Tierney and Tingley 2015 Scientific Data,,,,,,TRUE,,
LPDce0e7640,P178-15P.Tierney.2015,,marine sediment,"Tierney, Jessica E. ; Pausata, Francesco S. R. ; deMenocal, Peter",2015,Nature Geoscience,10.1038/ngeo2603,,Deglacial Indian monsoon failure and North Atlantic stadials linked by Indian Ocean surfaceÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ cooling,,,,11.955,44.3,-869,P178-15P,unassigned,-18,39485,Mg/Ca,sst0x2Dmg0x2Fca,degC,,,T,SST,annual,,New multivariate calibration developed for this study; see Supplementary Information,,,,,,TRUE,,
LPD9bbe4459,P1B3.deVernal.2005,,marine sediment,,2005,Paleoceanography,10.1029/2005PA001157,,Variability of sea ice cover in the Chukchi Sea (western Arctic Ocean) during the Holocene,,,,73.683,-162.66,-201,P1B3,WNA,125.61,9626,dinocyst,Temp,degC,,,T,SST,summer,,,,,,,,TRUE,,
WEBb4101482,P1B3.deVernal.2005,,marine sediment,,2005,Paleoceanography,10.1029/2005PA001157,,Variability of sea ice cover in the Chukchi Sea (western Arctic Ocean) during the Holocene,,,,73.683,-162.66,-201,P1B3,WNA,125.61,9626,,year,AD,Year AD,,,,,,,,,,,,,,
WEB73796bb2,P1B3.deVernal.2005,,marine sediment,,2005,Paleoceanography,10.1029/2005PA001157,,Variability of sea ice cover in the Chukchi Sea (western Arctic Ocean) during the Holocene,,,,73.683,-162.66,-201,P1B3,WNA,125.61,9626,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
LPD1ae3842a,P1B3.deVernal.2005,,marine sediment,,2005,Paleoceanography,10.1029/2005PA001157,,Variability of sea ice cover in the Chukchi Sea (western Arctic Ocean) during the Holocene,,,,73.683,-162.66,-201,P1B3,WNA,125.61,9626,dinocyst,Salinity,psu,,,S,SSS,summer,,,,,,,,FALSE,,
LPDf7a48744,P1B3.deVernal.2005,,marine sediment,,2005,Paleoceanography,10.1029/2005PA001157,,Variability of sea ice cover in the Chukchi Sea (western Arctic Ocean) during the Holocene,,,,73.683,-162.66,-201,P1B3,WNA,125.61,9626,dinocyst,Sea_Ice_months,months/year,,,ICE,sea,annual,,,,,,,,TRUE,,
GH0b7abc0c,P1B3.deVernal.2005,,marine sediment,,2005,Paleoceanography,10.1029/2005PA001157,,Variability of sea ice cover in the Chukchi Sea (western Arctic Ocean) during the Holocene,,,,73.683,-162.66,-201,P1B3,WNA,125.61,9626,dinocyst,Sea_Ice_conc,0-10,,,ICE,sea,annual,,,,,,,,FALSE,,
GH7142771f,P1B3.deVernal.2005,,marine sediment,,2005,Paleoceanography,10.1029/2005PA001157,,Variability of sea ice cover in the Chukchi Sea (western Arctic Ocean) during the Holocene,,,,73.683,-162.66,-201,P1B3,WNA,125.61,9626,,productivity,gcm2,,,,,,,,,,,,,FALSE,,
GH4550846f,P1B3.deVernal.2005,,marine sediment,,2005,Paleoceanography,10.1029/2005PA001157,,Variability of sea ice cover in the Chukchi Sea (western Arctic Ocean) during the Holocene,,,,73.683,-162.66,-201,P1B3,WNA,125.61,9626,,P1,unitless,,,,,,,,,,,,,FALSE,,
